floor_area_sqm,lease_commence_date,Total_rooms,Max_storeys,remaining_years_of_lease,town_premium,flat_premium,Registration_year
92.0,2012,4.0,3.0,92,67000.0,15000.0,2019
121.0,1999,5.0,21.0,81,-5000.0,-27000.0,2017
121.0,1997,5.0,9.0,77,45000.0,-27000.0,2019
66.0,1970,3.0,12.0,48,-195000.0,-27000.0,2021
107.0,1995,4.0,6.0,74,-40000.0,15000.0,2020
104.0,1989,4.0,9.0,66,45000.0,15000.0,2021
110.0,2002,5.0,12.0,83,27000.0,-27000.0,2018
68.0,2012,3.0,9.0,93,-5000.0,-43000.0,2018
73.0,1978,3.0,9.0,58,45000.0,78000.0,2018
112.0,2017,5.0,12.0,94,-35000.0,-27000.0,2021
98.0,1977,4.0,6.0,56,75000.0,78000.0,2019
67.0,1978,3.0,9.0,56,75000.0,78000.0,2021
94.0,2013,4.0,15.0,93,-35000.0,-43000.0,2018
93.0,1983,4.0,12.0,64,5000.0,78000.0,2017
68.0,1980,3.0,3.0,59,45000.0,78000.0,2019
67.0,1972,3.0,6.0,49,27000.0,-27000.0,2021
93.0,2016,4.0,6.0,94,-15000.0,15000.0,2020
74.0,1987,3.0,6.0,65,-40000.0,15000.0,2020
110.0,2002,5.0,12.0,81,25000.0,-27000.0,2019
93.0,2016,4.0,9.0,94,25000.0,15000.0,2021
141.0,1999,6.0,9.0,80,-15000.0,-90000.0,2017
93.0,2013,4.0,12.0,94,-195000.0,15000.0,2017
84.0,1987,4.0,3.0,67,67000.0,78000.0,2018
95.0,2001,4.0,6.0,78,43000.0,-43000.0,2021
110.0,2001,5.0,3.0,82,43000.0,-27000.0,2017
110.0,2002,5.0,6.0,82,25000.0,-27000.0,2019
147.0,1997,6.0,9.0,75,-40000.0,-90000.0,2020
90.0,1998,4.0,9.0,80,57000.0,78000.0,2017
91.0,1980,4.0,9.0,59,75000.0,78000.0,2020
67.0,2015,3.0,15.0,93,-15000.0,-43000.0,2021
104.0,1990,4.0,9.0,70,27000.0,15000.0,2019
68.0,1980,3.0,3.0,59,75000.0,78000.0,2019
155.0,1995,6.0,3.0,74,-67500.0,-90000.0,2020
93.0,1985,4.0,12.0,66,57000.0,78000.0,2018
110.0,2002,5.0,9.0,82,25000.0,-27000.0,2019
94.0,2012,4.0,3.0,92,-15000.0,15000.0,2018
147.0,1986,6.0,6.0,65,5000.0,-90000.0,2019
134.0,1992,5.0,9.0,73,-200000.0,15000.0,2017
103.0,1985,4.0,21.0,65,57000.0,15000.0,2019
91.0,2012,4.0,21.0,90,5000.0,-90000.0,2021
113.0,2016,5.0,9.0,94,-35000.0,-43000.0,2021
103.0,1984,4.0,12.0,64,25000.0,15000.0,2018
135.0,1982,5.0,12.0,63,75000.0,15000.0,2017
113.0,2015,5.0,12.0,95,-35000.0,-27000.0,2018
112.0,2015,5.0,6.0,92,67000.0,-27000.0,2021
114.0,2004,5.0,9.0,84,-35000.0,-43000.0,2018
102.0,1997,4.0,15.0,79,5000.0,15000.0,2017
90.0,2003,4.0,12.0,83,45000.0,15000.0,2018
95.0,2014,4.0,9.0,93,-35000.0,15000.0,2019
61.0,1974,3.0,9.0,54,27000.0,-27000.0,2019
143.0,1997,6.0,9.0,75,-40000.0,-90000.0,2020
68.0,2016,3.0,3.0,95,67000.0,-43000.0,2019
110.0,2003,5.0,18.0,80,-15000.0,-43000.0,2021
53.0,1971,2.5,18.0,49,-87500.0,-27000.0,2021
93.0,2013,4.0,12.0,90,-165000.0,15000.0,2021
90.0,2001,4.0,18.0,82,-5000.0,15000.0,2018
83.0,1983,3.0,6.0,64,20000.0,78000.0,2017
117.0,2012,5.0,15.0,90,-195000.0,-27000.0,2020
90.0,2006,4.0,15.0,87,-53000.0,15000.0,2018
137.0,1994,5.0,6.0,75,45000.0,15000.0,2017
104.0,1984,4.0,12.0,63,-40000.0,15000.0,2020
94.0,1998,4.0,15.0,77,-5000.0,78000.0,2019
90.0,1982,4.0,3.0,60,20000.0,78000.0,2020
110.0,2000,5.0,15.0,82,27000.0,-27000.0,2017
97.0,2016,4.0,21.0,94,-195000.0,-90000.0,2020
92.0,2012,4.0,6.0,91,67000.0,15000.0,2020
101.0,2000,4.0,12.0,80,45000.0,15000.0,2018
124.0,1993,5.0,6.0,73,25000.0,-27000.0,2018
67.0,1984,3.0,9.0,65,-48000.0,78000.0,2018
61.0,1974,3.0,9.0,53,27000.0,-27000.0,2019
110.0,2004,5.0,6.0,84,-5000.0,-43000.0,2018
104.0,1984,4.0,3.0,62,-40000.0,15000.0,2020
83.0,1987,4.0,15.0,69,-5000.0,78000.0,2017
105.0,1996,4.0,3.0,77,-53000.0,15000.0,2018
122.0,1998,5.0,9.0,80,45000.0,-27000.0,2017
105.0,1993,4.0,6.0,74,-40000.0,15000.0,2018
115.0,1999,5.0,6.0,76,-48000.0,-27000.0,2021
121.0,1979,5.0,21.0,58,-165000.0,78000.0,2020
150.0,1996,6.0,6.0,76,45000.0,-90000.0,2019
62.0,2004,3.0,18.0,82,-53000.0,15000.0,2020
115.0,1996,4.0,6.0,77,45000.0,15000.0,2017
143.0,1992,6.0,12.0,71,5000.0,-90000.0,2020
63.0,1981,3.0,6.0,59,-53000.0,78000.0,2020
123.0,1999,5.0,15.0,80,-165000.0,-27000.0,2017
109.0,2003,5.0,12.0,81,-15000.0,-43000.0,2021
68.0,1982,3.0,9.0,64,45000.0,78000.0,2017
101.0,1997,4.0,3.0,76,5000.0,15000.0,2020
151.0,1988,6.0,9.0,67,-67500.0,-90000.0,2020
121.0,1999,5.0,15.0,79,5000.0,-27000.0,2018
110.0,2001,5.0,15.0,82,-15000.0,-27000.0,2017
66.0,1972,3.0,9.0,52,5000.0,-27000.0,2018
103.0,1997,4.0,6.0,78,45000.0,15000.0,2018
97.0,1978,4.0,12.0,59,20000.0,78000.0,2018
120.0,1998,5.0,15.0,76,27000.0,-27000.0,2021
91.0,2003,4.0,6.0,84,-35000.0,-43000.0,2018
67.0,1985,3.0,12.0,64,45000.0,78000.0,2020
100.0,1998,4.0,6.0,77,-53000.0,15000.0,2020
125.0,1990,5.0,6.0,70,-200000.0,-27000.0,2018
90.0,2004,4.0,6.0,84,45000.0,-43000.0,2018
122.0,1988,5.0,3.0,66,-40000.0,-27000.0,2020
90.0,2006,4.0,12.0,86,-15000.0,-43000.0,2019
91.0,1978,4.0,3.0,60,27000.0,78000.0,2017
159.5,1984,6.0,12.0,61,67000.0,-90000.0,2021
72.0,1984,3.0,3.0,65,57000.0,78000.0,2018
94.0,2012,4.0,15.0,93,-35000.0,15000.0,2017
121.0,1981,5.0,12.0,60,75000.0,-27000.0,2020
101.0,1999,4.0,12.0,80,25000.0,-43000.0,2017
113.0,2016,5.0,18.0,94,-15000.0,-27000.0,2020
92.0,2015,4.0,3.0,94,45000.0,15000.0,2019
91.0,1985,4.0,9.0,65,27000.0,78000.0,2018
116.0,2000,5.0,15.0,78,-15000.0,-27000.0,2021
121.0,1997,5.0,12.0,79,5000.0,-27000.0,2017
92.0,2013,4.0,3.0,95,45000.0,15000.0,2017
108.0,1996,4.0,6.0,78,45000.0,15000.0,2017
100.0,2006,4.0,21.0,86,-165000.0,15000.0,2018
106.0,1984,4.0,6.0,65,27000.0,15000.0,2018
118.0,1979,5.0,9.0,59,-165000.0,78000.0,2019
96.0,2011,4.0,21.0,91,-87500.0,-90000.0,2018
82.0,1980,3.0,6.0,61,75000.0,78000.0,2017
110.0,2004,5.0,9.0,86,-35000.0,-27000.0,2017
104.0,1990,4.0,12.0,69,25000.0,15000.0,2019
46.0,1967,2.5,3.0,47,-195000.0,78000.0,2018
122.0,1998,5.0,12.0,78,45000.0,-27000.0,2019
104.0,1997,4.0,15.0,77,5000.0,15000.0,2019
83.0,2016,4.0,21.0,95,-195000.0,-43000.0,2020
115.0,1999,5.0,3.0,79,25000.0,-27000.0,2019
147.0,1990,6.0,6.0,67,-67500.0,-90000.0,2021
143.0,1993,6.0,6.0,71,45000.0,-90000.0,2021
59.0,1985,3.0,12.0,64,57000.0,-27000.0,2019
96.0,2008,4.0,3.0,89,27000.0,-43000.0,2018
74.0,1988,3.0,9.0,69,-40000.0,15000.0,2018
97.0,2016,4.0,21.0,93,-195000.0,-90000.0,2021
68.0,1980,3.0,12.0,62,0.0,78000.0,2017
122.0,1988,5.0,3.0,66,-40000.0,-27000.0,2021
90.0,2003,4.0,9.0,83,-35000.0,15000.0,2019
91.0,2012,4.0,21.0,93,5000.0,-90000.0,2017
95.0,2012,4.0,9.0,94,-15000.0,-43000.0,2017
89.0,2012,4.0,12.0,90,-53000.0,15000.0,2021
88.0,1974,4.0,18.0,55,-195000.0,-27000.0,2017
106.0,1995,4.0,18.0,75,-40000.0,15000.0,2019
144.0,1999,6.0,3.0,77,25000.0,-43000.0,2021
110.0,2001,5.0,6.0,80,43000.0,-43000.0,2020
93.0,2019,4.0,21.0,97,-165000.0,15000.0,2021
112.0,2015,5.0,6.0,93,-5000.0,-27000.0,2021
121.0,1997,5.0,12.0,77,45000.0,-27000.0,2019
92.0,2015,4.0,3.0,95,67000.0,15000.0,2019
110.0,2001,5.0,9.0,81,43000.0,-27000.0,2018
68.0,1995,3.0,3.0,75,45000.0,78000.0,2019
60.0,2002,3.0,21.0,82,-165000.0,15000.0,2019
117.0,1976,5.0,21.0,57,5000.0,78000.0,2018
112.0,2016,5.0,6.0,95,67000.0,-27000.0,2019
110.0,2003,5.0,3.0,81,75000.0,-27000.0,2020
151.0,1985,6.0,12.0,64,27000.0,-90000.0,2019
68.0,1979,3.0,6.0,59,45000.0,78000.0,2018
90.0,2003,4.0,9.0,82,25000.0,15000.0,2019
67.0,2012,3.0,15.0,90,5000.0,15000.0,2020
92.0,2005,4.0,9.0,84,45000.0,15000.0,2020
110.0,2003,5.0,9.0,81,-15000.0,-43000.0,2021
91.0,1980,4.0,6.0,58,0.0,78000.0,2021
104.0,1990,4.0,9.0,70,27000.0,15000.0,2018
115.0,2003,5.0,6.0,82,45000.0,-43000.0,2019
92.0,1980,4.0,12.0,60,75000.0,78000.0,2019
68.0,1984,3.0,3.0,63,67000.0,78000.0,2019
113.0,2015,5.0,15.0,94,-35000.0,-27000.0,2020
125.0,1995,5.0,9.0,74,-67500.0,-27000.0,2019
104.0,1986,4.0,9.0,67,-40000.0,15000.0,2018
68.0,1981,3.0,6.0,59,27000.0,78000.0,2020
112.0,2014,5.0,15.0,93,5000.0,-90000.0,2020
92.0,2005,4.0,12.0,83,45000.0,15000.0,2021
88.0,1975,4.0,6.0,55,-53000.0,-27000.0,2018
92.0,1979,4.0,12.0,60,75000.0,78000.0,2017
67.0,1979,3.0,3.0,58,45000.0,78000.0,2020
110.0,2016,5.0,6.0,94,-35000.0,-27000.0,2021
112.0,2015,5.0,18.0,94,-15000.0,-27000.0,2020
93.0,2016,4.0,12.0,95,25000.0,15000.0,2020
67.0,1980,3.0,9.0,61,75000.0,78000.0,2017
110.0,2003,5.0,3.0,81,25000.0,-27000.0,2020
66.0,1973,3.0,9.0,55,5000.0,-27000.0,2017
120.0,1987,5.0,9.0,67,5000.0,-27000.0,2019
105.0,1989,4.0,9.0,67,-67500.0,15000.0,2020
148.0,1992,6.0,6.0,73,-67500.0,-90000.0,2017
47.0,2012,2.5,18.0,94,-15000.0,15000.0,2017
84.0,1987,4.0,6.0,67,5000.0,78000.0,2019
92.0,2017,4.0,18.0,95,-15000.0,15000.0,2021
93.0,2015,4.0,18.0,95,-15000.0,15000.0,2018
101.0,1998,4.0,3.0,76,5000.0,15000.0,2020
84.0,1985,4.0,12.0,63,-48000.0,78000.0,2021
56.0,2008,2.5,6.0,86,27000.0,-43000.0,2020
130.0,2000,6.0,9.0,79,27000.0,-90000.0,2019
88.0,2015,4.0,21.0,94,-195000.0,15000.0,2019
93.0,2011,4.0,15.0,92,27000.0,15000.0,2018
122.0,1988,5.0,3.0,69,67000.0,-27000.0,2017
92.0,2013,4.0,12.0,94,25000.0,15000.0,2018
102.0,1997,4.0,3.0,79,27000.0,15000.0,2017
115.0,2000,5.0,12.0,81,-15000.0,-27000.0,2017
84.0,1993,4.0,12.0,72,45000.0,78000.0,2020
113.0,2003,5.0,15.0,84,45000.0,-43000.0,2017
47.0,2012,2.5,12.0,93,5000.0,15000.0,2018
121.0,1987,5.0,3.0,65,5000.0,-27000.0,2020
92.0,2015,4.0,21.0,93,-15000.0,15000.0,2020
110.0,2004,5.0,15.0,81,45000.0,-43000.0,2021
123.0,1978,5.0,9.0,55,75000.0,-27000.0,2021
110.0,2003,5.0,6.0,85,-35000.0,-27000.0,2017
101.0,1996,4.0,12.0,76,45000.0,15000.0,2019
128.0,1996,5.0,9.0,74,-67500.0,-27000.0,2021
60.0,2009,3.0,21.0,87,-165000.0,15000.0,2020
68.0,1985,3.0,9.0,66,67000.0,78000.0,2017
67.0,1978,3.0,12.0,56,0.0,78000.0,2021
93.0,2015,4.0,15.0,95,5000.0,15000.0,2019
103.0,1984,4.0,9.0,63,27000.0,15000.0,2020
84.0,1987,4.0,3.0,65,5000.0,78000.0,2021
125.0,2003,6.0,6.0,84,-15000.0,-43000.0,2017
112.0,2001,5.0,3.0,79,27000.0,-27000.0,2021
105.0,1992,4.0,3.0,73,5000.0,15000.0,2017
93.0,2017,4.0,12.0,95,-53000.0,15000.0,2021
93.0,2016,4.0,3.0,93,-15000.0,15000.0,2021
76.0,1975,3.0,12.0,54,-40000.0,-27000.0,2019
87.0,2013,4.0,21.0,92,20000.0,15000.0,2020
110.0,2001,5.0,18.0,82,-15000.0,-27000.0,2018
93.0,2016,4.0,15.0,94,-35000.0,-43000.0,2021
68.0,1981,3.0,12.0,60,75000.0,78000.0,2019
107.0,2011,5.0,21.0,89,-87500.0,-90000.0,2020
94.0,2014,4.0,18.0,93,-35000.0,15000.0,2019
80.0,2014,4.0,21.0,93,0.0,-90000.0,2020
110.0,2000,5.0,6.0,80,-15000.0,-27000.0,2019
117.0,1978,5.0,9.0,55,0.0,78000.0,2021
130.0,2000,6.0,9.0,81,27000.0,-90000.0,2018
59.0,1975,3.0,15.0,54,27000.0,-27000.0,2020
94.0,1987,4.0,6.0,67,57000.0,78000.0,2019
85.0,2002,4.0,12.0,84,25000.0,78000.0,2017
124.0,1998,5.0,18.0,79,-5000.0,-27000.0,2017
96.0,1984,4.0,3.0,62,5000.0,78000.0,2021
122.0,1992,5.0,6.0,73,-48000.0,-27000.0,2018
110.0,2001,5.0,12.0,83,-15000.0,-27000.0,2017
91.0,1982,4.0,12.0,60,75000.0,78000.0,2020
91.0,1974,4.0,6.0,52,-53000.0,-27000.0,2020
110.0,2004,5.0,15.0,83,45000.0,-43000.0,2019
91.0,1978,4.0,6.0,57,45000.0,78000.0,2019
82.0,1978,3.0,12.0,55,75000.0,78000.0,2021
67.0,1978,3.0,12.0,56,27000.0,78000.0,2020
146.0,1986,6.0,3.0,66,5000.0,-90000.0,2018
90.0,2006,4.0,15.0,83,-15000.0,-43000.0,2021
67.0,1984,3.0,6.0,64,-53000.0,78000.0,2019
82.0,1975,4.0,12.0,54,-165000.0,-27000.0,2020
60.0,1986,3.0,3.0,67,45000.0,-27000.0,2017
111.0,2011,5.0,12.0,89,-40000.0,-90000.0,2020
127.0,1995,5.0,3.0,74,-40000.0,-27000.0,2020
91.0,1997,4.0,9.0,76,45000.0,78000.0,2020
133.0,1984,5.0,3.0,63,-40000.0,15000.0,2020
120.0,1997,5.0,6.0,75,-48000.0,-27000.0,2021
56.0,1969,3.0,6.0,50,27000.0,78000.0,2017
95.0,2013,4.0,21.0,94,-165000.0,-43000.0,2017
92.0,2016,4.0,6.0,93,-35000.0,-43000.0,2021
120.0,2000,5.0,9.0,80,45000.0,-27000.0,2018
93.0,2008,4.0,3.0,87,27000.0,-43000.0,2020
46.0,2014,2.5,15.0,94,-15000.0,15000.0,2019
65.0,1975,3.0,12.0,56,-53000.0,-27000.0,2018
68.0,2017,3.0,12.0,95,-15000.0,-43000.0,2021
94.0,2012,4.0,6.0,91,-15000.0,15000.0,2020
93.0,2015,4.0,6.0,95,-40000.0,15000.0,2019
105.0,1984,4.0,12.0,64,-40000.0,15000.0,2019
115.0,2005,5.0,21.0,83,-165000.0,-27000.0,2021
74.0,1984,3.0,6.0,65,20000.0,15000.0,2017
65.0,1968,3.0,6.0,48,5000.0,-27000.0,2018
90.0,2002,4.0,3.0,79,27000.0,15000.0,2021
67.0,1978,3.0,3.0,57,45000.0,78000.0,2020
104.0,1979,5.0,9.0,58,20000.0,78000.0,2020
61.0,1974,3.0,3.0,54,27000.0,-27000.0,2018
81.0,2014,4.0,21.0,92,0.0,-90000.0,2021
91.0,1982,4.0,9.0,63,-53000.0,78000.0,2018
112.0,2013,5.0,12.0,91,45000.0,-27000.0,2021
111.0,2000,5.0,6.0,79,27000.0,-43000.0,2020
105.0,1996,4.0,12.0,75,-67500.0,15000.0,2020
103.0,1989,4.0,6.0,70,-67500.0,15000.0,2018
126.0,1993,5.0,6.0,72,25000.0,-27000.0,2019
68.0,1979,3.0,9.0,59,45000.0,78000.0,2018
63.0,1981,3.0,6.0,58,-53000.0,78000.0,2021
141.0,1998,6.0,3.0,80,43000.0,-90000.0,2017
110.0,2004,5.0,15.0,81,-35000.0,-27000.0,2021
111.0,2002,5.0,18.0,80,-5000.0,-27000.0,2021
122.0,1979,5.0,6.0,58,-165000.0,78000.0,2020
121.0,1998,5.0,18.0,75,-5000.0,-27000.0,2021
107.0,1999,4.0,12.0,80,45000.0,-43000.0,2018
65.0,1976,3.0,12.0,57,-195000.0,-27000.0,2018
98.0,1984,4.0,9.0,65,-40000.0,78000.0,2018
90.0,2015,4.0,3.0,94,-35000.0,15000.0,2020
110.0,2000,5.0,15.0,78,43000.0,-27000.0,2021
73.0,1985,3.0,6.0,64,45000.0,15000.0,2019
46.0,2014,2.5,9.0,95,-35000.0,15000.0,2018
97.0,1983,4.0,3.0,61,20000.0,78000.0,2021
91.0,2005,4.0,15.0,86,-15000.0,15000.0,2018
112.0,2014,5.0,6.0,93,5000.0,-90000.0,2020
67.0,1979,3.0,6.0,56,45000.0,78000.0,2021
68.0,1985,3.0,9.0,63,57000.0,78000.0,2021
112.0,2015,5.0,9.0,95,45000.0,-27000.0,2019
123.0,1997,5.0,3.0,76,-40000.0,-27000.0,2020
82.0,1980,3.0,12.0,61,-165000.0,78000.0,2018
85.0,1987,4.0,9.0,65,67000.0,78000.0,2021
143.0,1996,6.0,6.0,77,-67500.0,-90000.0,2018
82.0,1981,3.0,9.0,59,25000.0,78000.0,2021
133.0,1984,5.0,9.0,62,-40000.0,15000.0,2021
127.0,1994,5.0,6.0,74,-40000.0,-27000.0,2019
101.0,1997,4.0,12.0,77,-40000.0,15000.0,2019
111.0,2002,5.0,9.0,80,-15000.0,-43000.0,2021
111.0,2004,5.0,3.0,82,43000.0,-27000.0,2021
98.0,1978,4.0,9.0,55,45000.0,78000.0,2021
90.0,2015,4.0,9.0,94,-35000.0,15000.0,2020
148.0,1996,6.0,9.0,73,25000.0,-90000.0,2021
137.0,2001,6.0,18.0,79,43000.0,-43000.0,2021
116.0,1999,5.0,3.0,80,5000.0,-27000.0,2018
103.0,1998,4.0,15.0,79,-5000.0,15000.0,2018
92.0,2015,4.0,12.0,95,67000.0,15000.0,2019
68.0,1981,3.0,6.0,62,75000.0,78000.0,2018
110.0,2004,5.0,21.0,85,-5000.0,-43000.0,2018
66.0,1970,3.0,6.0,47,5000.0,-27000.0,2021
112.0,2015,5.0,6.0,95,67000.0,-27000.0,2019
65.0,1977,3.0,21.0,57,27000.0,-27000.0,2019
68.0,1980,3.0,6.0,58,75000.0,78000.0,2020
70.0,2012,3.0,21.0,94,75000.0,15000.0,2017
110.0,2008,5.0,21.0,87,-165000.0,-27000.0,2020
110.0,2001,5.0,6.0,80,43000.0,-27000.0,2020
124.0,2000,5.0,9.0,81,45000.0,-43000.0,2017
67.0,1983,3.0,6.0,62,27000.0,78000.0,2019
91.0,1978,4.0,9.0,58,45000.0,78000.0,2019
104.0,1985,4.0,12.0,65,57000.0,15000.0,2019
68.0,2014,3.0,6.0,94,27000.0,15000.0,2019
93.0,2004,4.0,15.0,85,-15000.0,-43000.0,2017
47.0,1970,2.5,9.0,49,-195000.0,78000.0,2020
94.0,2001,4.0,3.0,79,-15000.0,-43000.0,2020
122.0,1990,5.0,9.0,72,27000.0,-27000.0,2017
60.0,1987,3.0,6.0,68,5000.0,-27000.0,2018
113.0,2014,5.0,21.0,95,-15000.0,-27000.0,2018
127.0,1995,5.0,15.0,72,27000.0,-27000.0,2021
94.0,2010,4.0,12.0,90,43000.0,15000.0,2019
98.0,1983,4.0,3.0,62,20000.0,78000.0,2019
93.0,1984,4.0,12.0,66,5000.0,78000.0,2017
92.0,1997,4.0,6.0,78,45000.0,78000.0,2018
105.0,1993,4.0,3.0,72,-40000.0,15000.0,2019
92.0,2015,4.0,3.0,93,67000.0,15000.0,2020
67.0,1978,3.0,9.0,56,45000.0,78000.0,2021
112.0,2017,5.0,6.0,95,-35000.0,-27000.0,2021
85.0,2006,4.0,15.0,85,45000.0,15000.0,2019
112.0,2014,5.0,9.0,93,5000.0,-90000.0,2020
122.0,1989,5.0,3.0,69,-67500.0,-27000.0,2018
114.0,1996,4.0,6.0,75,45000.0,15000.0,2019
91.0,1976,4.0,9.0,58,-165000.0,78000.0,2017
93.0,1985,4.0,3.0,66,67000.0,78000.0,2017
104.0,1984,4.0,6.0,62,-40000.0,15000.0,2021
64.0,1986,3.0,3.0,65,5000.0,78000.0,2020
87.0,2013,4.0,15.0,94,20000.0,15000.0,2018
73.0,1984,3.0,6.0,66,27000.0,15000.0,2017
93.0,2015,4.0,6.0,94,-67500.0,15000.0,2020
67.0,1970,3.0,9.0,51,5000.0,-27000.0,2017
92.0,2017,4.0,18.0,95,57000.0,-43000.0,2021
125.0,1985,5.0,9.0,65,67000.0,-27000.0,2019
105.0,1993,4.0,6.0,74,-67500.0,15000.0,2018
93.0,2003,4.0,15.0,83,-5000.0,-43000.0,2018
106.0,1984,4.0,3.0,62,27000.0,15000.0,2020
73.0,1984,3.0,9.0,64,-40000.0,15000.0,2018
122.0,1989,5.0,6.0,70,5000.0,-27000.0,2017
127.0,1996,5.0,9.0,77,-67500.0,-27000.0,2018
76.0,1973,3.0,9.0,53,5000.0,-27000.0,2019
126.0,1993,5.0,12.0,70,27000.0,-27000.0,2021
65.0,1976,3.0,6.0,57,45000.0,-27000.0,2017
92.0,1978,4.0,12.0,55,45000.0,78000.0,2021
55.0,1982,2.5,12.0,60,-87500.0,-27000.0,2020
112.0,2003,5.0,6.0,82,-165000.0,-27000.0,2019
93.0,2013,4.0,9.0,91,-15000.0,15000.0,2021
147.0,1994,6.0,6.0,71,-40000.0,-90000.0,2021
91.0,1985,4.0,9.0,64,5000.0,78000.0,2020
98.0,2013,4.0,12.0,91,-35000.0,-43000.0,2021
122.0,1986,5.0,9.0,66,45000.0,-27000.0,2018
78.0,1972,3.0,12.0,51,-53000.0,-27000.0,2019
108.0,1996,4.0,12.0,76,27000.0,15000.0,2018
85.0,2003,4.0,18.0,83,-15000.0,78000.0,2018
73.0,1988,3.0,9.0,67,-5000.0,15000.0,2020
67.0,1978,3.0,9.0,56,0.0,78000.0,2020
91.0,1981,4.0,9.0,61,0.0,78000.0,2019
112.0,2016,5.0,3.0,94,-35000.0,-43000.0,2020
92.0,1979,4.0,9.0,58,0.0,78000.0,2020
100.0,2005,4.0,6.0,83,-165000.0,15000.0,2021
93.0,1980,4.0,12.0,60,0.0,78000.0,2018
104.0,1984,4.0,3.0,62,20000.0,15000.0,2020
113.0,2016,5.0,15.0,95,-5000.0,-27000.0,2020
92.0,2014,4.0,21.0,94,-15000.0,15000.0,2018
65.0,1972,3.0,3.0,52,45000.0,-27000.0,2019
94.0,2013,4.0,12.0,95,-15000.0,-43000.0,2017
113.0,2015,5.0,18.0,94,-5000.0,-27000.0,2020
120.0,1986,5.0,18.0,67,5000.0,-27000.0,2017
104.0,1989,4.0,12.0,71,5000.0,15000.0,2017
60.0,1967,3.0,3.0,44,-195000.0,78000.0,2021
93.0,2013,4.0,9.0,95,67000.0,15000.0,2017
65.0,1976,3.0,12.0,54,27000.0,-27000.0,2021
90.0,2003,4.0,12.0,83,-15000.0,15000.0,2019
90.0,2006,4.0,21.0,84,-195000.0,15000.0,2021
90.0,2002,4.0,18.0,83,-15000.0,15000.0,2017
130.0,2003,6.0,12.0,84,-35000.0,-43000.0,2018
92.0,2008,4.0,3.0,88,-15000.0,-43000.0,2018
103.0,1997,4.0,15.0,78,57000.0,15000.0,2018
143.0,1996,6.0,6.0,77,27000.0,-90000.0,2018
151.0,1995,6.0,9.0,76,25000.0,-90000.0,2018
135.0,1996,5.0,9.0,75,-40000.0,15000.0,2020
132.0,2000,6.0,6.0,81,27000.0,-43000.0,2018
67.0,1978,3.0,6.0,57,0.0,78000.0,2020
65.0,1974,3.0,9.0,54,-53000.0,-27000.0,2018
83.0,1978,4.0,9.0,56,0.0,78000.0,2021
94.0,2000,4.0,15.0,82,27000.0,-43000.0,2017
115.0,1997,5.0,12.0,75,57000.0,-27000.0,2020
149.0,1992,6.0,9.0,72,-48000.0,-90000.0,2019
111.0,2002,5.0,12.0,82,27000.0,-27000.0,2018
113.0,2013,5.0,21.0,94,-15000.0,-43000.0,2017
110.0,2002,5.0,3.0,81,-5000.0,-27000.0,2020
114.0,2012,5.0,21.0,91,5000.0,-90000.0,2019
112.0,2015,5.0,6.0,94,67000.0,-27000.0,2019
107.0,1996,4.0,3.0,77,27000.0,15000.0,2017
45.0,1986,2.5,9.0,64,27000.0,-27000.0,2020
92.0,1985,4.0,9.0,63,-40000.0,78000.0,2020
113.0,2015,5.0,9.0,93,-40000.0,-27000.0,2021
95.0,2015,4.0,18.0,95,-195000.0,15000.0,2018
87.0,2014,4.0,9.0,93,45000.0,-90000.0,2020
130.0,2001,6.0,6.0,81,-15000.0,-90000.0,2018
84.0,1989,4.0,3.0,69,45000.0,78000.0,2019
93.0,2016,4.0,21.0,94,-15000.0,15000.0,2021
88.0,1975,4.0,6.0,56,-165000.0,-27000.0,2017
92.0,2015,4.0,15.0,95,67000.0,15000.0,2019
103.0,1984,4.0,6.0,63,27000.0,15000.0,2020
67.0,1977,3.0,12.0,54,75000.0,78000.0,2021
90.0,2006,4.0,12.0,87,-15000.0,-43000.0,2017
68.0,1981,3.0,6.0,60,45000.0,78000.0,2020
95.0,1981,4.0,9.0,60,-53000.0,78000.0,2019
101.0,1998,4.0,6.0,78,45000.0,15000.0,2018
68.0,2015,3.0,15.0,94,-35000.0,15000.0,2019
91.0,1974,4.0,9.0,51,-294000.0,-27000.0,2021
102.0,1998,4.0,9.0,76,45000.0,15000.0,2020
126.0,1994,5.0,9.0,71,-67500.0,-27000.0,2021
150.0,1984,6.0,9.0,65,-40000.0,-90000.0,2018
88.0,1973,3.0,3.0,53,-165000.0,78000.0,2018
91.0,1981,4.0,9.0,59,5000.0,78000.0,2021
141.0,1986,6.0,3.0,67,-53000.0,-90000.0,2017
123.0,1993,5.0,9.0,71,67000.0,-27000.0,2020
65.0,1967,3.0,3.0,45,5000.0,-27000.0,2020
73.0,1987,3.0,9.0,66,57000.0,15000.0,2019
105.0,1992,4.0,6.0,71,-200000.0,15000.0,2020
148.0,1993,6.0,3.0,74,-67500.0,-90000.0,2018
47.0,2015,2.5,15.0,94,-5000.0,15000.0,2020
84.0,1986,4.0,6.0,66,57000.0,78000.0,2018
89.0,2012,4.0,15.0,90,-53000.0,15000.0,2021
65.0,1977,3.0,6.0,58,45000.0,-27000.0,2017
68.0,1984,3.0,3.0,64,-40000.0,78000.0,2019
70.0,2012,3.0,12.0,93,-35000.0,15000.0,2018
88.0,1978,3.0,9.0,56,75000.0,78000.0,2020
